#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,mean,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device,name,type
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T01:44:00Z,27.837572254335267,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T22:40:00Z,27.2,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-19T19:36:00Z,26,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T06:04:00Z,26,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T16:32:00Z,27.742704626334323,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T03:00:00Z,27.697920372144665,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T13:28:00Z,27.66671894058258,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,0,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T23:56:00Z,27.63150289017329,value,t_00f3c9a2-406847d7,LocalKepServerDozarePompare,SilozGL_Temp56,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T01:44:00Z,30,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T22:40:00Z,26.279999999999994,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-19T19:36:00Z,29.199999999999918,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T06:04:00Z,29.20000000000003,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T16:32:00Z,27.695515463917392,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T03:00:00Z,27.678139252052983,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T13:28:00Z,27.72420704417256,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,1,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T23:56:00Z,27.56198083067079,value,t_0bb9c9c3-32f24427,LocalKepServerDozarePompare,SilozGR_Temp8,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T01:44:00Z,28.038271604938277,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T22:40:00Z,25.28,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-19T19:36:00Z,26,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T06:04:00Z,26,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T16:32:00Z,27.630307467057097,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T03:00:00Z,27.823185265438713,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T13:28:00Z,27.64200000000002,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,2,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T23:56:00Z,27.690295358649784,value,t_70648d83-694d47d8,LocalKepServerDozarePompare,SilozGR_Temp1,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T01:44:00Z,27.933606557377068,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T22:40:00Z,27.6,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-19T19:36:00Z,28,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T06:04:00Z,28,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T16:32:00Z,27.616404494381857,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T03:00:00Z,27.66806282722588,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T13:28:00Z,27.666871812907146,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,3,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T23:56:00Z,27.637600585222966,value,t_7806d215-c93e484f,LocalKepServerDozarePompare,SilozGL_Temp80,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T01:44:00Z,27.753554502369703,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T22:40:00Z,26.839999999999996,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-19T19:36:00Z,30,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T06:04:00Z,30,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T16:32:00Z,27.648786407766814,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T03:00:00Z,27.6807709750573,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T13:28:00Z,27.689345215033455,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,4,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T23:56:00Z,27.68430744595665,value,t_7bfb7a17-83224041,LocalKepServerDozarePompare,SilozGL_Temp39,Float
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-12T21:00:00Z,0.500171174255392,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-13T07:28:00Z,0.5001345895020188,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-13T17:56:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-14T04:24:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-14T14:52:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-15T01:20:00Z,0.5001345895020188,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-15T11:48:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-15T22:16:00Z,0.5001341561577677,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-16T08:44:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-16T19:12:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-17T05:40:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-17T16:08:00Z,0.5001323101349563,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-18T02:36:00Z,0.4998636487592037,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-18T13:04:00Z,0.5001357588922074,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-18T23:32:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-19T10:00:00Z,0.49973175965665234,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-19T20:28:00Z,0.5001357588922074,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-20T06:56:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-20T17:24:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-21T03:52:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-21T14:20:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-22T00:48:00Z,0.49986409350366945,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-22T11:16:00Z,0.5001357588922074,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-22T21:44:00Z,0.4998653380016159,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-23T08:12:00Z,0.5001311303435615,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-23T18:40:00Z,0.500135098621994,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-24T05:08:00Z,0.49972222222222223,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-24T15:36:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-25T02:04:00Z,0.500134372480516,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-25T12:32:00Z,0.49986641731231635,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-25T23:00:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-26T09:28:00Z,0.5001340123291342,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-26T19:56:00Z,0.5001356116083536,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-27T06:24:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-27T16:52:00Z,0.49986577181208053,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-28T03:20:00Z,0.49986684420772304,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-28T13:48:00Z,0.5001330849081714,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-29T00:16:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-29T10:44:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-29T21:12:00Z,0.4998652654271086,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-30T07:40:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-30T18:08:00Z,0.500132170235263,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-31T04:36:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-01-31T15:04:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-01T01:32:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-01T12:00:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-01T22:28:00Z,0.5001341561577677,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-02T08:56:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-02T19:24:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-03T05:52:00Z,0.5002656748140276,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-03T16:20:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-06T17:36:00Z,0.5001544640098857,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-07T04:04:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-07T14:32:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-08T01:00:00Z,0.4997275204359673,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-08T11:28:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-08T21:56:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-09T08:24:00Z,0.5001372495196267,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-09T18:52:00Z,0.49986634589681905,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-10T05:20:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-10T15:48:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-11T02:16:00Z,0.5002673796791444,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-11T12:44:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-11T23:12:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-12T09:40:00Z,0.5001378549765646,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-12T20:08:00Z,0.4998644619137978,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-13T06:36:00Z,0.5001335113484646,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-13T17:04:00Z,0.4998667732480682,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-14T03:32:00Z,0.5,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-14T14:00:00Z,0.5389195148842337,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-15T00:28:00Z,0.5544949905226103,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-15T10:56:00Z,0.5523415977961432,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-15T21:24:00Z,0.556136606189968,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-16T18:20:00Z,0.5548450565666503,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-17T04:48:00Z,0.5685279187817259,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-17T15:16:00Z,0.5794942847246276,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T01:44:00Z,0.5460869565217391,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T22:40:00Z,0.4375,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-19T19:36:00Z,0,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T06:04:00Z,0,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T16:32:00Z,0.5435665914221219,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T03:00:00Z,0.5497280497280498,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T13:28:00Z,0.592520829296648,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,5,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T23:56:00Z,0.5663360198388097,value,t_b660ab2e-fb4940ba,LocalKepServerDozarePompare,Epurare_FuncGratar2,Int32
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T01:44:00Z,27.862777777777744,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-18T22:40:00Z,26.28,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-19T19:36:00Z,27,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T06:04:00Z,27,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-20T16:32:00Z,27.672050246747222,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T03:00:00Z,27.67423622476893,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T13:28:00Z,27.714144222415822,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float
,,6,2022-12-04T10:59:56Z,2023-05-10T10:59:56.036Z,2023-02-21T23:56:00Z,27.6878897751993,value,t_b6b99863-3ea54568,LocalKepServerDozarePompare,SilozGL_Temp54,Float

